N,P,K,temperature,soil_moisture,ph,crop
271,87,196,32.9,75.6,6.11,Sugarcane
275,140,169,33.8,70.9,6.01,Sugarcane
246,105,182,29.1,73.9,6.89,Sugarcane
232,85,206,27.3,81.1,6.18,Sugarcane
242,82,186,27.0,66.2,7.0,Sugarcane
215,88,238,34.0,81.6,6.26,Sugarcane
245,100,215,29.9,67.1,7.19,Sugarcane
281,90,186,37.6,70.8,6.62,Sugarcane
251,109,170,31.2,76.3,7.38,Sugarcane
259,94,220,27.1,78.0,6.86,Sugarcane
194,112,174,31.6,67.4,7.26,Sugarcane
257,115,217,35.7,73.2,6.89,Sugarcane
235,123,164,36.7,77.3,6.03,Sugarcane
278,109,166,36.3,74.6,6.28,Sugarcane
250,83,164,33.5,77.2,7.33,Sugarcane
211,122,186,26.7,74.4,7.2,Sugarcane
273,123,225,33.4,70.3,6.35,Sugarcane
239,80,173,26.7,76.0,6.12,Sugarcane
279,90,238,37.1,81.3,6.78,Sugarcane
232,94,188,33.1,68.4,7.4,Sugarcane
247,88,196,32.2,69.4,7.25,Sugarcane
231,100,220,35.2,75.2,6.05,Sugarcane
249,117,193,32.8,74.2,6.25,Sugarcane
187,84,175,29.0,72.5,7.39,Sugarcane
299,97,249,32.2,76.5,6.26,Sugarcane
215,108,224,32.8,70.5,6.79,Sugarcane
207,95,244,28.2,67.4,7.16,Sugarcane
230,97,160,32.8,78.2,6.74,Sugarcane
197,118,181,35.9,65.3,7.01,Sugarcane
225,118,178,32.8,71.4,7.06,Sugarcane
257,135,214,28.3,70.5,6.85,Sugarcane
193,94,250,35.9,66.4,6.21,Sugarcane
198,111,210,29.7,79.8,7.41,Sugarcane
221,97,169,33.5,82.2,6.05,Sugarcane
257,118,170,35.5,82.6,6.73,Sugarcane
257,120,164,30.1,75.6,6.41,Sugarcane
220,99,180,32.7,69.2,6.95,Sugarcane
221,82,178,34.0,71.9,6.64,Sugarcane
298,70,246,26.2,74.1,6.68,Sugarcane
279,134,198,32.3,77.7,6.99,Sugarcane
276,108,188,27.2,84.6,6.23,Sugarcane
221,127,161,30.5,77.4,7.43,Sugarcane
219,114,216,27.7,70.6,7.46,Sugarcane
277,102,174,36.9,69.7,6.29,Sugarcane
222,109,248,30.2,71.9,6.35,Sugarcane
249,101,191,33.0,67.7,7.3,Sugarcane
229,72,187,29.8,74.8,6.93,Sugarcane
200,120,182,36.8,74.3,6.99,Sugarcane
251,86,214,30.6,68.9,6.97,Sugarcane
182,136,187,26.7,65.5,6.81,Sugarcane
241,111,209,27.1,76.8,7.38,Sugarcane
272,94,238,27.5,81.3,6.78,Sugarcane
281,101,200,29.7,73.8,7.29,Sugarcane
263,71,245,26.7,76.2,7.36,Sugarcane
280,99,167,36.2,71.5,7.45,Sugarcane
202,88,208,34.0,76.5,6.2,Sugarcane
255,137,171,35.4,78.9,6.78,Sugarcane
206,79,208,27.6,67.4,6.16,Sugarcane
245,71,160,38.0,76.2,6.21,Sugarcane
261,118,161,26.9,65.5,7.15,Sugarcane
196,75,222,34.1,69.4,6.08,Sugarcane
270,85,200,27.3,66.1,6.32,Sugarcane
290,135,215,31.0,80.2,6.29,Sugarcane
219,93,237,28.6,72.1,7.22,Sugarcane
194,75,223,36.4,71.1,7.22,Sugarcane
272,74,163,29.2,71.6,6.03,Sugarcane
264,80,183,26.3,70.8,7.34,Sugarcane
233,99,186,32.4,78.1,7.43,Sugarcane
182,87,167,29.6,84.3,6.97,Sugarcane
253,135,213,36.7,81.3,6.28,Sugarcane
201,123,163,35.0,79.5,6.03,Sugarcane
244,101,162,30.6,80.9,6.71,Sugarcane
280,129,231,27.3,69.7,6.1,Sugarcane
200,89,232,28.1,73.6,7.02,Sugarcane
193,113,206,26.7,66.3,6.14,Sugarcane
223,129,194,34.0,68.1,6.55,Sugarcane
275,85,232,31.6,77.1,6.39,Sugarcane
266,125,162,33.5,72.3,6.39,Sugarcane
246,96,160,34.0,81.0,6.33,Sugarcane
188,105,164,36.1,73.7,6.26,Sugarcane
222,133,208,37.5,69.5,6.06,Sugarcane
197,90,194,36.3,72.6,7.34,Sugarcane
275,96,170,28.6,80.4,6.94,Sugarcane
298,104,230,36.1,73.4,6.43,Sugarcane
253,105,178,35.5,74.0,7.36,Sugarcane
295,113,245,31.7,77.9,6.25,Sugarcane
203,90,176,28.5,77.2,6.28,Sugarcane
222,91,232,29.9,74.1,6.48,Sugarcane
258,103,172,34.1,72.3,6.61,Sugarcane
217,99,214,35.0,77.0,6.22,Sugarcane
245,134,185,33.9,74.7,6.14,Sugarcane
219,136,195,32.0,80.2,6.03,Sugarcane
233,140,250,34.4,78.7,6.53,Sugarcane
246,76,221,32.1,73.0,6.47,Sugarcane
188,71,232,33.4,74.4,6.28,Sugarcane
277,112,237,32.0,67.8,6.92,Sugarcane
245,83,182,26.1,79.3,6.29,Sugarcane
223,112,166,31.6,84.8,7.14,Sugarcane
233,119,208,28.5,84.9,6.26,Sugarcane
267,71,177,37.3,82.1,6.32,Sugarcane
201,86,178,34.8,78.5,7.25,Sugarcane
228,124,210,37.1,78.5,6.67,Sugarcane
201,102,194,37.4,73.1,7.48,Sugarcane
239,90,178,32.4,78.6,6.52,Sugarcane
293,108,166,26.9,84.8,7.21,Sugarcane
226,101,218,30.9,69.8,7.05,Sugarcane
256,135,162,30.8,81.0,7.09,Sugarcane
231,78,220,26.3,72.1,6.57,Sugarcane
267,87,198,34.4,77.5,7.33,Sugarcane
222,121,238,35.6,83.2,7.4,Sugarcane
298,130,199,27.3,83.4,6.13,Sugarcane
192,136,181,29.0,71.6,7.37,Sugarcane
252,105,181,36.5,80.7,6.16,Sugarcane
250,71,196,29.4,66.0,6.7,Sugarcane
278,76,201,31.9,79.0,6.19,Sugarcane
213,110,234,27.7,66.0,7.45,Sugarcane
232,126,237,37.8,76.1,6.77,Sugarcane
244,85,201,30.5,82.4,6.39,Sugarcane
255,136,197,35.1,69.5,7.46,Sugarcane
208,132,203,36.7,81.0,6.25,Sugarcane
190,112,226,36.2,82.0,6.92,Sugarcane
276,89,229,32.3,66.2,7.38,Sugarcane
241,75,161,35.2,72.6,6.83,Sugarcane
222,95,229,34.0,76.3,6.48,Sugarcane
277,106,233,32.9,84.4,6.4,Sugarcane
284,104,183,27.7,83.4,6.77,Sugarcane
188,105,230,32.9,75.7,6.49,Sugarcane
263,99,242,32.0,75.7,6.14,Sugarcane
256,79,203,29.9,71.1,7.1,Sugarcane
185,129,215,31.4,65.8,7.27,Sugarcane
271,79,163,32.0,80.9,6.82,Sugarcane
222,135,213,26.0,67.1,6.82,Sugarcane
187,87,197,33.7,72.1,6.6,Sugarcane
283,120,220,30.6,77.0,7.04,Sugarcane
253,113,202,31.8,68.3,7.0,Sugarcane
237,81,160,29.9,84.5,6.98,Sugarcane
224,121,182,37.2,80.1,7.03,Sugarcane
296,94,206,29.2,76.7,6.38,Sugarcane
231,103,222,36.0,67.7,7.44,Sugarcane
253,105,164,29.2,80.0,7.13,Sugarcane
186,87,161,26.5,81.9,6.27,Sugarcane
283,124,160,37.9,85.0,6.82,Sugarcane
298,94,242,28.8,77.1,6.56,Sugarcane
281,78,235,31.7,71.8,7.06,Sugarcane
220,72,188,27.1,83.7,6.6,Sugarcane
180,117,193,36.7,81.4,7.12,Sugarcane
260,79,228,26.8,74.1,7.28,Sugarcane
198,119,208,33.5,82.8,6.67,Sugarcane
193,77,198,36.1,70.5,6.85,Sugarcane
215,100,189,31.2,78.4,7.4,Sugarcane
232,121,160,27.2,81.3,7.29,Sugarcane
231,130,237,28.2,74.7,6.89,Sugarcane
279,70,246,31.0,84.9,7.46,Sugarcane
295,93,207,28.4,69.2,7.44,Sugarcane
232,124,183,37.4,82.7,7.26,Sugarcane
209,120,226,35.1,77.7,6.39,Sugarcane
184,86,174,32.7,78.8,6.85,Sugarcane
217,134,218,36.2,76.4,6.02,Sugarcane
183,111,221,32.6,66.4,6.62,Sugarcane
197,110,190,27.2,74.3,7.25,Sugarcane
294,121,226,33.1,70.4,7.06,Sugarcane
204,81,187,29.8,77.5,6.26,Sugarcane
267,103,235,34.0,77.2,7.07,Sugarcane
218,130,211,31.3,81.7,6.51,Sugarcane
